,state,id,title,url,createdAt,updatedAt,closedAt,labels,number,authorAssociation,author,mergedBy,mergeCommit,deletions,additions,changedFiles,comments,org,repo,openTimeDays
18,CLOSED,MDExOlB1bGxSZXF1ZXN0MTQ5MDc1NTc3,MDEV-14207: mysql innodb_gis test fixes,https://github.com/MariaDB/server/pull/477,2017-10-27 00:22:32+00:00,2018-01-08T21:57:51Z,2018-01-08 21:57:48+00:00,{'edges': []},477,MEMBER,grooverdan,,,8,8,4,"{'edges': [{'node': {'authorAssociation': 'NONE', 'createdAt': '2017-10-27T08:03:43Z', 'updatedAt': '2017-10-27T08:03:43Z', 'url': 'https://github.com/MariaDB/server/pull/477#issuecomment-339902254', 'author': {'login': 'svoj'}}}, {'node': {'authorAssociation': 'CONTRIBUTOR', 'createdAt': '2017-10-27T11:42:18Z', 'updatedAt': '2017-10-27T11:42:18Z', 'url': 'https://github.com/MariaDB/server/pull/477#issuecomment-339948712', 'author': {'login': 'dr-m'}}}, {'node': {'authorAssociation': 'MEMBER', 'createdAt': '2017-10-31T05:09:15Z', 'updatedAt': '2017-10-31T05:09:15Z', 'url': 'https://github.com/MariaDB/server/pull/477#issuecomment-340661669', 'author': {'login': 'grooverdan'}}}, {'node': {'authorAssociation': 'MEMBER', 'createdAt': '2017-11-02T03:46:41Z', 'updatedAt': '2017-11-02T03:46:41Z', 'url': 'https://github.com/MariaDB/server/pull/477#issuecomment-341310098', 'author': {'login': 'grooverdan'}}}, {'node': {'authorAssociation': 'CONTRIBUTOR', 'createdAt': '2017-11-06T10:22:28Z', 'updatedAt': '2017-11-06T10:22:28Z', 'url': 'https://github.com/MariaDB/server/pull/477#issuecomment-342106127', 'author': {'login': 'dr-m'}}}, {'node': {'authorAssociation': 'CONTRIBUTOR', 'createdAt': '2018-01-04T18:52:08Z', 'updatedAt': '2018-01-04T18:52:08Z', 'url': 'https://github.com/MariaDB/server/pull/477#issuecomment-355366243', 'author': {'login': 'dr-m'}}}, {'node': {'authorAssociation': 'MEMBER', 'createdAt': '2018-01-08T21:57:48Z', 'updatedAt': '2018-01-08T21:57:48Z', 'url': 'https://github.com/MariaDB/server/pull/477#issuecomment-356109615', 'author': {'login': 'grooverdan'}}}]}",MariaDB,server,64.98435185185186
19,CLOSED,MDExOlB1bGxSZXF1ZXN0MTQ3MDY5OTA0,[Ubuntu] Cannot stop mysqld process,https://github.com/MariaDB/server/pull/470,2017-10-17 15:15:06+00:00,2018-02-28T01:56:21Z,2018-02-28 01:56:20+00:00,{'edges': []},470,NONE,cweiland,,,1,0,1,"{'edges': [{'node': {'authorAssociation': 'NONE', 'createdAt': '2017-10-19T11:02:57Z', 'updatedAt': '2017-10-19T11:02:57Z', 'url': 'https://github.com/MariaDB/server/pull/470#issuecomment-337874492', 'author': {'login': 'svoj'}}}, {'node': {'authorAssociation': 'CONTRIBUTOR', 'createdAt': '2017-11-16T07:33:49Z', 'updatedAt': '2017-11-16T07:33:49Z', 'url': 'https://github.com/MariaDB/server/pull/470#issuecomment-344839580', 'author': {'login': 'ottok'}}}, {'node': {'authorAssociation': 'CONTRIBUTOR', 'createdAt': '2017-11-24T09:29:03Z', 'updatedAt': '2017-11-24T09:29:03Z', 'url': 'https://github.com/MariaDB/server/pull/470#issuecomment-346782681', 'author': {'login': 'ottok'}}}, {'node': {'authorAssociation': 'CONTRIBUTOR', 'createdAt': '2018-02-28T01:56:20Z', 'updatedAt': '2018-02-28T01:56:20Z', 'url': 'https://github.com/MariaDB/server/pull/470#issuecomment-369093931', 'author': {'login': 'ottok'}}}]}",MariaDB,server,74.3645138888889
20,CLOSED,MDExOlB1bGxSZXF1ZXN0MTQ1NzE1Njk3,Fix misuse of MY_CHECK_CXX_COMPILER_FLAG in storage/innobase/innodb.c…,https://github.com/MariaDB/server/pull/466,2017-10-10 14:52:37+00:00,2018-04-05T16:24:06Z,2018-04-05 16:24:06+00:00,{'edges': []},466,NONE,satanson,,,2,2,1,"{'edges': [{'node': {'authorAssociation': 'NONE', 'createdAt': '2017-10-11T15:37:00Z', 'updatedAt': '2017-10-11T15:37:00Z', 'url': 'https://github.com/MariaDB/server/pull/466#issuecomment-335852664', 'author': {'login': 'svoj'}}}, {'node': {'authorAssociation': 'NONE', 'createdAt': '2017-10-11T15:54:12Z', 'updatedAt': '2017-10-11T15:54:12Z', 'url': 'https://github.com/MariaDB/server/pull/466#issuecomment-335857869', 'author': {'login': 'svoj'}}}, {'node': {'authorAssociation': 'CONTRIBUTOR', 'createdAt': '2017-10-15T12:39:29Z', 'updatedAt': '2017-10-15T12:39:29Z', 'url': 'https://github.com/MariaDB/server/pull/466#issuecomment-336708927', 'author': {'login': 'dr-m'}}}, {'node': {'authorAssociation': 'NONE', 'createdAt': '2018-03-05T20:24:31Z', 'updatedAt': '2018-03-05T20:24:31Z', 'url': 'https://github.com/MariaDB/server/pull/466#issuecomment-370552610', 'author': {'login': 'codership-jenkins'}}}, {'node': {'authorAssociation': 'CONTRIBUTOR', 'createdAt': '2018-03-06T06:27:56Z', 'updatedAt': '2018-03-06T06:27:56Z', 'url': 'https://github.com/MariaDB/server/pull/466#issuecomment-370677694', 'author': {'login': 'dr-m'}}}, {'node': {'authorAssociation': 'NONE', 'createdAt': '2018-03-06T10:11:08Z', 'updatedAt': '2018-03-06T10:11:08Z', 'url': 'https://github.com/MariaDB/server/pull/466#issuecomment-370731221', 'author': {'login': 'svoj'}}}, {'node': {'authorAssociation': 'NONE', 'createdAt': '2018-04-05T16:24:06Z', 'updatedAt': '2018-04-05T16:24:06Z', 'url': 'https://github.com/MariaDB/server/pull/466#issuecomment-378994618', 'author': {'login': 'svoj'}}}]}",MariaDB,server,81.38012731481481
21,CLOSED,MDExOlB1bGxSZXF1ZXN0MTQxOTk2NzU1,"Unix does not have ss command, replacing it with lsof",https://github.com/MariaDB/server/pull/451,2017-09-20 02:20:56+00:00,2018-02-28T21:23:30Z,2018-02-28 21:23:30+00:00,{'edges': []},451,CONTRIBUTOR,angeloudy,,,2,12,1,"{'edges': [{'node': {'authorAssociation': 'MEMBER', 'createdAt': '2017-09-20T04:07:47Z', 'updatedAt': '2017-09-20T04:10:23Z', 'url': 'https://github.com/MariaDB/server/pull/451#issuecomment-330739627', 'author': {'login': 'grooverdan'}}}, {'node': {'authorAssociation': 'NONE', 'createdAt': '2017-09-25T13:22:46Z', 'updatedAt': '2017-09-25T13:22:46Z', 'url': 'https://github.com/MariaDB/server/pull/451#issuecomment-331879146', 'author': {'login': 'svoj'}}}, {'node': {'authorAssociation': 'CONTRIBUTOR', 'createdAt': '2017-10-11T04:16:01Z', 'updatedAt': '2017-10-11T04:16:01Z', 'url': 'https://github.com/MariaDB/server/pull/451#issuecomment-335677465', 'author': {'login': 'angeloudy'}}}, {'node': {'authorAssociation': 'CONTRIBUTOR', 'createdAt': '2017-10-11T04:22:01Z', 'updatedAt': '2017-10-11T04:22:01Z', 'url': 'https://github.com/MariaDB/server/pull/451#issuecomment-335678166', 'author': {'login': 'angeloudy'}}}, {'node': {'authorAssociation': 'CONTRIBUTOR', 'createdAt': '2017-10-11T05:35:29Z', 'updatedAt': '2017-10-11T05:35:29Z', 'url': 'https://github.com/MariaDB/server/pull/451#issuecomment-335688246', 'author': {'login': 'janlindstrom'}}}, {'node': {'authorAssociation': 'CONTRIBUTOR', 'createdAt': '2017-10-11T22:52:19Z', 'updatedAt': '2017-10-11T22:52:19Z', 'url': 'https://github.com/MariaDB/server/pull/451#issuecomment-335971399', 'author': {'login': 'angeloudy'}}}, {'node': {'authorAssociation': 'CONTRIBUTOR', 'createdAt': '2017-10-16T04:56:20Z', 'updatedAt': '2017-10-16T04:56:20Z', 'url': 'https://github.com/MariaDB/server/pull/451#issuecomment-336780397', 'author': {'login': 'angeloudy'}}}, {'node': {'authorAssociation': 'NONE', 'createdAt': '2017-12-24T05:17:27Z', 'updatedAt': '2017-12-24T05:17:27Z', 'url': 'https://github.com/MariaDB/server/pull/451#issuecomment-353766044', 'author': {'login': 'ari'}}}, {'node': {'authorAssociation': 'MEMBER', 'createdAt': '2018-01-30T11:12:51Z', 'updatedAt': '2018-01-30T11:12:51Z', 'url': 'https://github.com/MariaDB/server/pull/451#issuecomment-361561594', 'author': {'login': 'grooverdan'}}}, {'node': {'authorAssociation': 'CONTRIBUTOR', 'createdAt': '2018-02-28T21:23:30Z', 'updatedAt': '2018-02-28T21:23:30Z', 'url': 'https://github.com/MariaDB/server/pull/451#issuecomment-369387714', 'author': {'login': 'janlindstrom'}}}]}",MariaDB,server,101.90212962962963
22,MERGED,MDExOlB1bGxSZXF1ZXN0MTE5Mzg2MzI0,MDEV-12646: systemd service file changes from Fedora,https://github.com/MariaDB/server/pull/387,2017-05-08 06:46:30+00:00,2019-09-20T06:06:47Z,2019-09-20 05:59:19+00:00,{'edges': [{'node': {'name': 'license-mca'}}]},387,MEMBER,grooverdan,{'login': 'cvicentiu'},{'oid': '75bcf1f9ad4a4bb5fa9cb8818abe6ace52e53d85'},23,47,3,"{'edges': [{'node': {'authorAssociation': 'NONE', 'createdAt': '2017-05-08T10:21:50Z', 'updatedAt': '2017-05-08T10:21:50Z', 'url': 'https://github.com/MariaDB/server/pull/387#issuecomment-299829883', 'author': {'login': 'svoj'}}}, {'node': {'authorAssociation': 'MEMBER', 'createdAt': '2017-05-09T02:18:26Z', 'updatedAt': '2017-05-09T02:18:26Z', 'url': 'https://github.com/MariaDB/server/pull/387#issuecomment-300042624', 'author': {'login': 'grooverdan'}}}, {'node': {'authorAssociation': 'MEMBER', 'createdAt': '2018-01-08T23:27:23Z', 'updatedAt': '2018-01-08T23:27:23Z', 'url': 'https://github.com/MariaDB/server/pull/387#issuecomment-356129523', 'author': {'login': 'grooverdan'}}}, {'node': {'authorAssociation': 'MEMBER', 'createdAt': '2018-01-18T10:34:13Z', 'updatedAt': '2018-01-18T10:34:13Z', 'url': 'https://github.com/MariaDB/server/pull/387#issuecomment-358606163', 'author': {'login': 'grooverdan'}}}, {'node': {'authorAssociation': 'MEMBER', 'createdAt': '2018-03-05T07:46:07Z', 'updatedAt': '2018-03-05T08:35:46Z', 'url': 'https://github.com/MariaDB/server/pull/387#issuecomment-370335113', 'author': {'login': 'grooverdan'}}}, {'node': {'authorAssociation': 'NONE', 'createdAt': '2018-03-05T20:24:35Z', 'updatedAt': '2018-03-05T20:24:35Z', 'url': 'https://github.com/MariaDB/server/pull/387#issuecomment-370552627', 'author': {'login': 'codership-jenkins'}}}, {'node': {'authorAssociation': 'CONTRIBUTOR', 'createdAt': '2018-03-06T09:46:07Z', 'updatedAt': '2018-03-06T09:46:07Z', 'url': 'https://github.com/MariaDB/server/pull/387#issuecomment-370723490', 'author': {'login': 'ottok'}}}, {'node': {'authorAssociation': 'MEMBER', 'createdAt': '2018-03-06T22:03:01Z', 'updatedAt': '2018-03-06T22:03:01Z', 'url': 'https://github.com/MariaDB/server/pull/387#issuecomment-370944930', 'author': {'login': 'grooverdan'}}}, {'node': {'authorAssociation': 'MEMBER', 'createdAt': '2018-04-06T05:16:01Z', 'updatedAt': '2018-04-06T05:16:01Z', 'url': 'https://github.com/MariaDB/server/pull/387#issuecomment-379150291', 'author': {'login': 'grooverdan'}}}, {'node': {'authorAssociation': 'MEMBER', 'createdAt': '2018-05-08T08:36:21Z', 'updatedAt': '2018-05-08T08:36:21Z', 'url': 'https://github.com/MariaDB/server/pull/387#issuecomment-387328082', 'author': {'login': 'grooverdan'}}}, {'node': {'authorAssociation': 'MEMBER', 'createdAt': '2019-09-20T06:06:47Z', 'updatedAt': '2019-09-20T06:06:47Z', 'url': 'https://github.com/MariaDB/server/pull/387#issuecomment-533420359', 'author': {'login': 'cvicentiu'}}}]}",MariaDB,server,236.71770833333332
23,CLOSED,MDExOlB1bGxSZXF1ZXN0MTE4NzQ5NTI1,WIP: Update debian/ directory based on latest mariadb-10.3 Debian packaging,https://github.com/MariaDB/server/pull/380,2017-05-03 12:27:13+00:00,2018-01-27T10:46:36Z,2018-01-27 10:46:36+00:00,{'edges': []},380,NONE,oerdnj,,,4763,9597,156,"{'edges': [{'node': {'authorAssociation': 'CONTRIBUTOR', 'createdAt': '2017-05-12T12:09:02Z', 'updatedAt': '2017-05-12T12:09:02Z', 'url': 'https://github.com/MariaDB/server/pull/380#issuecomment-301059709', 'author': {'login': 'ottok'}}}, {'node': {'authorAssociation': 'NONE', 'createdAt': '2017-06-05T09:13:51Z', 'updatedAt': '2017-06-05T09:13:51Z', 'url': 'https://github.com/MariaDB/server/pull/380#issuecomment-306141497', 'author': {'login': 'svoj'}}}, {'node': {'authorAssociation': 'NONE', 'createdAt': '2017-08-31T14:53:38Z', 'updatedAt': '2017-08-31T14:53:38Z', 'url': 'https://github.com/MariaDB/server/pull/380#issuecomment-326320897', 'author': {'login': 'svoj'}}}, {'node': {'authorAssociation': 'CONTRIBUTOR', 'createdAt': '2018-01-08T19:27:03Z', 'updatedAt': '2018-01-08T19:27:03Z', 'url': 'https://github.com/MariaDB/server/pull/380#issuecomment-356069767', 'author': {'login': 'ottok'}}}, {'node': {'authorAssociation': 'CONTRIBUTOR', 'createdAt': '2018-01-08T19:50:01Z', 'updatedAt': '2018-01-08T19:50:01Z', 'url': 'https://github.com/MariaDB/server/pull/380#issuecomment-356076155', 'author': {'login': 'ottok'}}}, {'node': {'authorAssociation': 'NONE', 'createdAt': '2018-01-27T10:46:36Z', 'updatedAt': '2018-01-27T10:46:36Z', 'url': 'https://github.com/MariaDB/server/pull/380#issuecomment-360976469', 'author': {'login': 'svoj'}}}]}",MariaDB,server,241.48109953703704
